 0.776398E-05 0.775795E-05 0.775194E-05 0.774593E-05 0.773994E-05
 0.773395E-05 0.772798E-05 0.772201E-05 0.771605E-05 0.771010E-05
 0.770416E-05 0.769823E-05 0.769231E-05 0.768640E-05 0.768049E-05
 0.767460E-05 0.766871E-05 0.766283E-05 0.765697E-05 0.765111E-05
 0.764526E-05 0.763942E-05 0.763359E-05 0.762777E-05 0.762195E-05
 0.761615E-05 0.761035E-05 0.760456E-05 0.759878E-05 0.759301E-05
 0.758725E-05 0.758150E-05 0.757576E-05 0.757002E-05 0.756430E-05
 0.755858E-05 0.755287E-05 0.754717E-05 0.754148E-05 0.753580E-05
 0.753012E-05 0.752445E-05 0.751880E-05 0.751315E-05 0.750751E-05
 0.750188E-05 0.749625E-05 0.749064E-05 0.748503E-05 0.747943E-05
 0.747384E-05 0.746826E-05 0.746269E-05 0.745712E-05 0.745156E-05
 0.744602E-05 0.744048E-05 0.743494E-05 0.742942E-05 0.742390E-05
 0.741840E-05 0.741290E-05 0.740741E-05 0.740192E-05 0.739645E-05
 0.739098E-05 0.738552E-05 0.738007E-05 0.737463E-05 0.736920E-05
 0.736377E-05 0.735835E-05 0.735294E-05 0.734754E-05 0.734214E-05
 0.733676E-05 0.733138E-05 0.732601E-05 0.732064E-05 0.731529E-05
 0.730994E-05 0.730460E-05 0.729927E-05 0.729395E-05 0.728863E-05
 0.728332E-05 0.727802E-05 0.727273E-05 0.726744E-05 0.726216E-05
 0.725689E-05 0.725163E-05 0.724638E-05 0.724113E-05 0.723589E-05
 0.723066E-05 0.722543E-05 0.722022E-05 0.721501E-05 0.720981E-05
 0.720461E-05 0.719942E-05 0.719424E-05 0.718907E-05 0.718391E-05
 0.717875E-05 0.717360E-05 0.716846E-05 0.716332E-05 0.715820E-05
 0.715308E-05 0.714796E-05 0.714286E-05 0.713776E-05 0.713267E-05
 0.712758E-05 0.712251E-05 0.711744E-05 0.711238E-05 0.710732E-05
 0.710227E-05 0.709723E-05 0.709220E-05 0.708717E-05 0.708215E-05
 0.707714E-05 0.707214E-05 0.706714E-05 0.706215E-05 0.705716E-05
 0.705219E-05 0.704722E-05 0.704225E-05 0.703730E-05 0.703235E-05
 0.702741E-05 0.702247E-05 0.701754E-05 0.701262E-05 0.700771E-05
 0.700280E-05 0.699790E-05 0.699301E-05 0.698812E-05 0.698324E-05
 0.697837E-05 0.697350E-05 0.696864E-05 0.696379E-05 0.695894E-05
 0.695410E-05 0.694927E-05 0.694444E-05 0.693963E-05 0.693481E-05
 0.693001E-05 0.692521E-05 0.692042E-05 0.691563E-05 0.691085E-05
 0.690608E-05 0.690131E-05 0.689655E-05 0.689180E-05 0.688705E-05
 0.688231E-05 0.687758E-05 0.687285E-05 0.686813E-05 0.686342E-05
 0.685871E-05 0.685401E-05 0.684932E-05 0.684463E-05 0.683995E-05
 0.683527E-05 0.683060E-05 0.682594E-05 0.682128E-05 0.681663E-05
 0.681199E-05 0.680735E-05 0.680272E-05 0.679810E-05 0.679348E-05
 0.678887E-05 0.678426E-05 0.677966E-05 0.677507E-05 0.677048E-05
 0.676590E-05 0.676133E-05 0.675676E-05 0.675219E-05 0.674764E-05
 0.674309E-05 0.673854E-05 0.673401E-05 0.672947E-05 0.672495E-05
 0.672043E-05 0.671592E-05 0.671141E-05 0.670691E-05 0.670241E-05
 0.669792E-05 0.669344E-05 0.668896E-05 0.668449E-05 0.668003E-05
 0.667557E-05 0.667111E-05 0.666667E-05 0.666223E-05 0.665779E-05
 0.665336E-05 0.664894E-05 0.664452E-05 0.664011E-05 0.663570E-05
 0.663130E-05 0.662691E-05 0.662252E-05 0.661813E-05 0.661376E-05
 0.660939E-05 0.660502E-05 0.660066E-05 0.659631E-05 0.659196E-05
 0.658762E-05 0.658328E-05 0.657895E-05 0.657462E-05 0.657030E-05
 0.656599E-05 0.656168E-05 0.655738E-05 0.655308E-05 0.654879E-05
 0.654450E-05 0.654022E-05 0.653595E-05 0.653168E-05 0.652742E-05
 0.652316E-05 0.651890E-05 0.651466E-05 0.651042E-05 0.650618E-05
 0.650195E-05 0.649773E-05 0.649351E-05 0.648929E-05 0.648508E-05
 0.648088E-05 0.647668E-05 0.647249E-05 0.646830E-05 0.646412E-05
 0.645995E-05 0.645578E-05 0.645161E-05 0.644745E-05 0.644330E-05
 0.643915E-05 0.643501E-05 0.643087E-05 0.642674E-05 0.642261E-05
 0.641849E-05 0.641437E-05 0.641026E-05 0.640615E-05 0.640205E-05
 0.639795E-05 0.639386E-05 0.638978E-05 0.638570E-05 0.638162E-05
 0.637755E-05 0.637349E-05 0.636943E-05 0.636537E-05 0.636132E-05
 0.635728E-05 0.635324E-05 0.634921E-05 0.634518E-05 0.634115E-05
 0.633714E-05 0.633312E-05 0.632911E-05 0.632511E-05 0.632111E-05
 0.631712E-05 0.631313E-05 0.630915E-05 0.630517E-05 0.630120E-05
 0.629723E-05 0.629327E-05 0.628931E-05 0.628536E-05 0.628141E-05
 0.627746E-05 0.627353E-05 0.626959E-05 0.626566E-05 0.626174E-05
 0.625782E-05 0.625391E-05 0.625000E-05 0.624610E-05 0.624220E-05
 0.623830E-05 0.623441E-05 0.623053E-05 0.622665E-05 0.622278E-05
 0.621891E-05 0.621504E-05 0.621118E-05 0.620732E-05 0.620347E-05
 0.619963E-05 0.619579E-05 0.619195E-05 0.618812E-05 0.618429E-05
 0.618047E-05 0.617665E-05 0.617284E-05 0.616903E-05 0.616523E-05
 0.616143E-05 0.615764E-05 0.615385E-05 0.615006E-05 0.614628E-05
 0.614251E-05 0.613874E-05 0.613497E-05 0.613121E-05 0.612745E-05
 0.612370E-05 0.611995E-05 0.611621E-05 0.611247E-05 0.610874E-05
 0.610501E-05 0.610128E-05 0.609756E-05 0.609385E-05 0.609013E-05
 0.608643E-05 0.608273E-05 0.607903E-05 0.607533E-05 0.607165E-05
 0.606796E-05 0.606428E-05 0.606061E-05 0.605694E-05 0.605327E-05
 0.604961E-05 0.604595E-05 0.604230E-05 0.603865E-05 0.603500E-05
 0.603136E-05 0.602773E-05 0.602410E-05 0.602047E-05 0.601685E-05
 0.601323E-05 0.600962E-05 0.600601E-05 0.600240E-05 0.599880E-05
 0.599520E-05 0.599161E-05 0.598802E-05 0.598444E-05 0.598086E-05
 0.597729E-05 0.597372E-05 0.597015E-05 0.596659E-05 0.596303E-05
 0.595948E-05 0.595593E-05 0.595238E-05 0.594884E-05 0.594530E-05
 0.594177E-05 0.593824E-05 0.593472E-05 0.593120E-05 0.592768E-05
 0.592417E-05 0.592066E-05 0.591716E-05 0.591366E-05 0.591017E-05
 0.590667E-05 0.590319E-05 0.589970E-05 0.589623E-05 0.589275E-05
 0.588928E-05 0.588581E-05 0.588235E-05 0.587889E-05 0.587544E-05
 0.587199E-05 0.586854E-05 0.586510E-05 0.586166E-05 0.585823E-05
 0.585480E-05 0.585138E-05 0.584795E-05 0.584454E-05 0.584112E-05
 0.583771E-05 0.583431E-05 0.583090E-05 0.582751E-05 0.582411E-05
 0.582072E-05 0.581734E-05 0.581395E-05 0.581058E-05 0.580720E-05
 0.580383E-05 0.580046E-05 0.579710E-05 0.579374E-05 0.579039E-05
 0.578704E-05 0.578369E-05 0.578035E-05 0.577701E-05 0.577367E-05
 0.577034E-05 0.576701E-05 0.576369E-05 0.576037E-05 0.575705E-05
 0.575374E-05 0.575043E-05 0.574713E-05 0.574383E-05 0.574053E-05
 0.573723E-05 0.573394E-05 0.573066E-05 0.572738E-05 0.572410E-05
 0.572082E-05 0.571755E-05 0.571429E-05 0.571102E-05 0.570776E-05
 0.570451E-05 0.570125E-05 0.569801E-05 0.569476E-05 0.569152E-05
 0.568828E-05 0.568505E-05 0.568182E-05 0.567859E-05 0.567537E-05
 0.567215E-05 0.566893E-05 0.566572E-05 0.566251E-05 0.565931E-05
 0.565611E-05 0.565291E-05 0.564972E-05 0.564653E-05 0.564334E-05
 0.564016E-05 0.563698E-05 0.563380E-05 0.563063E-05 0.562746E-05
 0.562430E-05 0.562114E-05 0.561798E-05 0.561482E-05 0.561167E-05
 0.560852E-05 0.560538E-05 0.560224E-05 0.559910E-05 0.559597E-05
 0.559284E-05 0.558971E-05 0.558659E-05 0.558347E-05 0.558036E-05
 0.557724E-05 0.557414E-05 0.557103E-05 0.556793E-05 0.556483E-05
 0.556174E-05 0.555864E-05 0.555556E-05 0.555247E-05 0.554939E-05
 0.554631E-05 0.554324E-05 0.554017E-05 0.553710E-05 0.553403E-05
 0.553097E-05 0.552792E-05 0.552486E-05 0.552181E-05 0.551876E-05
 0.551572E-05 0.551268E-05 0.550964E-05 0.550661E-05 0.550358E-05
 0.550055E-05 0.549753E-05 0.549451E-05 0.549149E-05 0.548847E-05
 0.548546E-05 0.548246E-05 0.547945E-05 0.547645E-05 0.547345E-05
 0.547046E-05 0.546747E-05 0.546448E-05 0.546150E-05 0.545852E-05
 0.545554E-05 0.545256E-05 0.544959E-05 0.544662E-05 0.544366E-05
 0.544070E-05 0.543774E-05 0.543478E-05 0.543183E-05 0.542888E-05
 0.542594E-05 0.542299E-05 0.542005E-05 0.541712E-05 0.541419E-05
 0.541126E-05 0.540833E-05 0.540541E-05 0.540249E-05 0.539957E-05
 0.539665E-05 0.539374E-05 0.539084E-05 0.538793E-05 0.538503E-05
 0.538213E-05 0.537924E-05 0.537634E-05 0.537346E-05 0.537057E-05
 0.536769E-05 0.536481E-05 0.536193E-05 0.535906E-05 0.535619E-05
 0.535332E-05 0.535046E-05 0.534759E-05 0.534474E-05 0.534188E-05
 0.533903E-05 0.533618E-05 0.533333E-05 0.533049E-05 0.532765E-05
 0.532481E-05 0.532198E-05 0.531915E-05 0.531632E-05 0.531350E-05
 0.531067E-05 0.530786E-05 0.530504E-05 0.530223E-05 0.529942E-05
 0.529661E-05 0.529381E-05 0.529100E-05 0.528821E-05 0.528541E-05
 0.528262E-05 0.527983E-05 0.527704E-05 0.527426E-05 0.527148E-05
 0.526870E-05 0.526593E-05 0.526316E-05 0.526039E-05 0.525762E-05
 0.525486E-05 0.525210E-05 0.524934E-05 0.524659E-05 0.524384E-05
 0.524109E-05 0.523834E-05 0.523560E-05 0.523286E-05 0.523013E-05
 0.522739E-05 0.522466E-05 0.522193E-05 0.521921E-05 0.521648E-05
 0.521376E-05 0.521105E-05 0.520833E-05 0.520562E-05 0.520291E-05
 0.520021E-05 0.519750E-05 0.519480E-05 0.519211E-05 0.518941E-05
 0.518672E-05 0.518403E-05 0.518135E-05 0.517866E-05 0.517598E-05
 0.517331E-05 0.517063E-05 0.516796E-05 0.516529E-05 0.516262E-05
 0.515996E-05 0.515730E-05 0.515464E-05 0.515198E-05 0.514933E-05
 0.514668E-05 0.514403E-05 0.514139E-05 0.513875E-05 0.513611E-05
 0.513347E-05 0.513084E-05 0.512821E-05 0.512558E-05 0.512295E-05
 0.512033E-05 0.511771E-05 0.511509E-05 0.511247E-05 0.510986E-05
 0.510725E-05 0.510465E-05 0.510204E-05 0.509944E-05 0.509684E-05
 0.509424E-05 0.509165E-05 0.508906E-05 0.508647E-05 0.508388E-05
 0.508130E-05 0.507872E-05 0.507614E-05 0.507357E-05 0.507099E-05
 0.506842E-05 0.506586E-05 0.506329E-05 0.506073E-05 0.505817E-05
 0.505561E-05 0.505306E-05 0.505051E-05 0.504796E-05 0.504541E-05
 0.504286E-05 0.504032E-05 0.503778E-05 0.503525E-05 0.503271E-05
 0.503018E-05 0.502765E-05 0.502513E-05 0.502260E-05 0.502008E-05
 0.501756E-05 0.501505E-05 0.501253E-05 0.501002E-05 0.500751E-05
 0.500500E-05 0.500250E-05 0.500000E-05 0.499000E-05 0.498000E-05
 0.497000E-05 0.496000E-05 0.495000E-05 0.494000E-05 0.493000E-05
 0.492000E-05 0.491000E-05 0.490000E-05 0.489000E-05 0.488000E-05
 0.487000E-05 0.486000E-05 0.485000E-05 0.484000E-05 0.483000E-05
 0.482000E-05 0.481000E-05 0.480000E-05 0.479000E-05 0.478000E-05
 0.477000E-05 0.476000E-05 0.475000E-05 0.474000E-05 0.473000E-05
 0.472000E-05 0.471000E-05 0.470000E-05 0.469000E-05 0.468000E-05
 0.467000E-05 0.466000E-05 0.465000E-05 0.464000E-05 0.463000E-05
 0.462000E-05 0.461000E-05 0.460000E-05 0.459000E-05 0.458000E-05
 0.457000E-05 0.456000E-05 0.455000E-05 0.454000E-05 0.453000E-05
 0.452000E-05 0.451000E-05 0.450000E-05 0.449000E-05 0.448000E-05
 0.447000E-05 0.446000E-05 0.445000E-05 0.444000E-05 0.443000E-05
 0.442000E-05 0.441000E-05 0.440000E-05 0.439000E-05 0.438000E-05
 0.437000E-05 0.436000E-05 0.435000E-05 0.434000E-05 0.433000E-05
 0.432000E-05 0.431000E-05 0.430000E-05 0.429000E-05 0.428000E-05
 0.427000E-05 0.426000E-05 0.425000E-05 0.424000E-05 0.423000E-05
 0.422000E-05 0.421000E-05 0.420000E-05 0.419000E-05 0.418000E-05
 0.417000E-05 0.416000E-05 0.415000E-05 0.414000E-05 0.413000E-05
 0.412000E-05 0.411000E-05 0.410000E-05 0.409000E-05 0.408000E-05
 0.407000E-05 0.406000E-05 0.405000E-05 0.404000E-05 0.403000E-05
 0.402000E-05 0.401000E-05 0.400000E-05 0.399000E-05 0.398000E-05
 0.397000E-05 0.396000E-05 0.395000E-05 0.394000E-05 0.393000E-05
 0.392000E-05 0.391000E-05 0.390000E-05 0.389000E-05 0.388000E-05
 0.387000E-05 0.386000E-05 0.385000E-05 0.384000E-05 0.383000E-05
 0.382000E-05 0.381000E-05 0.380000E-05 0.379000E-05 0.378000E-05
 0.377000E-05 0.376000E-05 0.375000E-05 0.374000E-05 0.373000E-05
 0.372000E-05 0.371000E-05 0.370000E-05 0.369000E-05 0.368000E-05
 0.367000E-05 0.366000E-05 0.365000E-05 0.364000E-05 0.363000E-05
 0.362000E-05 0.361000E-05 0.360000E-05 0.359000E-05 0.358000E-05
 0.357000E-05 0.356000E-05 0.355000E-05 0.354000E-05 0.353000E-05
 0.352000E-05 0.351000E-05 0.350000E-05 0.349000E-05 0.348000E-05
 0.347000E-05 0.346000E-05 0.345000E-05 0.344000E-05 0.343000E-05
 0.342000E-05 0.341000E-05 0.340000E-05 0.339000E-05 0.338000E-05
 0.337000E-05 0.336000E-05 0.335000E-05 0.334000E-05 0.333000E-05
 0.332000E-05 0.331000E-05 0.330000E-05 0.329000E-05 0.328000E-05
 0.327000E-05 0.326000E-05 0.325000E-05 0.324000E-05 0.323000E-05
 0.322000E-05 0.321000E-05 0.320000E-05 0.319000E-05 0.318000E-05
 0.317000E-05 0.316000E-05 0.315000E-05 0.314000E-05 0.313000E-05
 0.312000E-05 0.311000E-05 0.310000E-05 0.309000E-05 0.308000E-05
 0.307000E-05 0.306000E-05 0.305000E-05 0.304000E-05 0.303000E-05
 0.302000E-05 0.301000E-05 0.300000E-05 0.299000E-05 0.298000E-05
 0.297000E-05 0.296000E-05 0.295000E-05 0.294000E-05 0.293000E-05
 0.292000E-05 0.291000E-05 0.290000E-05 0.289000E-05 0.288000E-05
 0.287000E-05 0.286000E-05 0.285000E-05 0.284000E-05 0.283000E-05
 0.282000E-05 0.281000E-05 0.280000E-05 0.279000E-05 0.278000E-05
 0.277000E-05 0.276000E-05 0.275000E-05 0.274000E-05 0.273000E-05
